entry_time,exit_time,type,entry_price,exit_price,pnl_pct,pnl_val,exit_reason,confidence,strike
2024-08-02 15:30:00-04:00,2024-08-05 09:30:00-04:00,PUT,532.989990234375,514.6400146484375,5.968099537329444,63956.72798567969,Take Profit (50%),0.9753488898277283,535
2024-08-06 10:30:00-04:00,2024-08-06 11:30:00-04:00,PUT,522.4199829101562,525.97998046875,-0.904769718152034,-21269.124571834654,Stop Loss,0.9018647074699402,525
2024-08-09 15:30:00-04:00,2024-08-12 10:30:00-04:00,CALL,532.9099731445312,532.8900146484375,-0.15661142117777152,-3015.3887650020897,Stop Loss,0.9457326531410217,530
2024-08-12 09:30:00-04:00,2024-08-12 10:30:00-04:00,CALL,534.1900024414062,532.8900146484375,-0.5285574431412575,-10176.819568588366,Stop Loss,0.9607054591178894,532
2024-08-12 10:30:00-04:00,2024-08-12 13:30:00-04:00,CALL,532.8900146484375,532.6400146484375,-0.22995288221571974,-3820.784459779352,Stop Loss,0.9669799208641052,530
2024-08-12 15:30:00-04:00,2024-08-13 09:30:00-04:00,CALL,533.260009765625,537.47998046875,1.527704005620186,24216.175941902075,Take Profit (50%),0.9827427864074707,531
2024-08-13 09:30:00-04:00,2024-08-13 11:30:00-04:00,CALL,537.47998046875,539.6900024414062,0.7044994095652246,14579.325376327935,Take Profit (50%),0.972090482711792,535
2024-08-13 10:30:00-04:00,2024-08-13 12:30:00-04:00,CALL,538.698974609375,540.7449951171875,0.6161576883241575,12751.129808253245,Take Profit (50%),0.9841961860656738,536
2024-08-13 15:30:00-04:00,2024-08-14 09:30:00-04:00,CALL,542.010009765625,541.864990234375,-0.1156147119687203,-3024.5594290549816,Stop Loss,0.990576982498169,540
2024-08-14 10:30:00-04:00,2024-08-14 11:30:00-04:00,CALL,543.15771484375,542.64501953125,-0.2264886303345513,-5788.090811444665,Stop Loss,0.9873595833778381,541
2024-08-14 09:30:00-04:00,2024-08-14 15:30:00-04:00,CALL,541.864990234375,543.780029296875,0.548650274631811,14021.17893777791,Take Profit (50%),0.9906777143478394,539
2024-08-14 15:30:00-04:00,2024-08-15 09:30:00-04:00,CALL,543.780029296875,550.4000244140625,2.122846075129384,57746.476808709995,Take Profit (50%),0.9899539947509766,541
2024-08-15 09:30:00-04:00,2024-08-15 11:30:00-04:00,CALL,550.4000244140625,552.5800170898438,0.6943137928437856,26905.826359847662,Take Profit (50%),0.9827160835266113,548
2024-08-15 10:30:00-04:00,2024-08-15 14:30:00-04:00,CALL,551.385009765625,553.0700073242188,0.5087510208988447,19714.957083935253,Take Profit (50%),0.9871180057525635,549
2024-08-15 15:30:00-04:00,2024-08-16 10:30:00-04:00,CALL,553.0678100585938,552.6799926757812,-0.2732868466905476,-13138.493983858883,Stop Loss,0.9888977408409119,551
2024-08-16 09:30:00-04:00,2024-08-16 10:30:00-04:00,CALL,552.968017578125,552.6799926757812,-0.11693716011213015,-5621.851886499542,Stop Loss,0.9864051342010498,550
2024-08-16 10:30:00-04:00,2024-08-16 12:30:00-04:00,CALL,552.6799926757812,554.5900268554688,0.56288479635879,24949.175208051645,Take Profit (50%),0.9822773337364197,550
2024-08-16 15:30:00-04:00,2024-08-19 10:30:00-04:00,CALL,554.260009765625,556.5150146484375,0.7392575094832001,36455.45147787051,Take Profit (50%),0.9829297065734863,552
2024-08-19 09:30:00-04:00,2024-08-19 12:30:00-04:00,CALL,555.35498046875,557.1199951171875,0.5379681397252782,26529.14737126635,Take Profit (50%),0.9629180431365967,553
2024-08-19 10:30:00-04:00,2024-08-19 15:30:00-04:00,CALL,556.5150146484375,559.5599975585938,0.9781577568547659,55368.320007285285,Take Profit (50%),0.9706295728683472,554
2024-08-20 09:30:00-04:00,2024-08-20 10:30:00-04:00,CALL,559.1099853515625,557.969970703125,-0.41092799393802965,-29991.24553719222,Stop Loss,0.9374697804450989,557
2024-08-20 10:30:00-04:00,2024-08-21 09:30:00-04:00,CALL,557.969970703125,560.1594848632812,0.6146780522220368,41174.78580625873,Take Profit (50%),0.9866449236869812,555
2024-08-20 15:30:00-04:00,2024-08-21 13:30:00-04:00,CALL,558.6199951171875,561.2526245117188,0.8111467130079719,54335.42330789064,Take Profit (50%),0.9249607920646667,556
2024-08-22 10:30:00-04:00,2024-08-22 12:30:00-04:00,CALL,559.1683959960938,557.4801025390625,-0.6583418490482849,-56675.319721163556,Stop Loss,0.949383020401001,557
2024-08-26 10:30:00-04:00,2024-08-26 13:30:00-04:00,CALL,560.6400146484375,560.260009765625,-0.22586833350860308,-16884.316501392408,Stop Loss,0.9400076866149902,558
2024-08-27 15:30:00-04:00,2024-08-28 09:30:00-04:00,CALL,561.5317993164062,561.1099853515625,-0.1763646731490407,-12588.214157864728,Stop Loss,0.7566484212875366,559
2024-08-28 09:30:00-04:00,2024-08-28 10:30:00-04:00,CALL,561.1099853515625,558.3099975585938,-0.7624834151083365,-52503.395311175795,Stop Loss,0.8545203804969788,559
2024-08-29 15:30:00-04:00,2024-08-30 09:30:00-04:00,PUT,558.2999877929688,561.280029296875,-0.7432515294825949,-43374.47247975491,Stop Loss,0.9481663703918457,561
2024-08-30 10:30:00-04:00,2024-08-30 13:30:00-04:00,PUT,559.1900024414062,559.6699829101562,-0.22637707049963132,-11247.054877389695,Stop Loss,0.9549399614334106,562
2024-09-03 09:30:00-04:00,2024-09-03 13:30:00-04:00,PUT,557.1900024414062,553.0399780273438,1.2426850317856217,58944.80733697627,Take Profit (50%),0.9491733312606812,560
2024-09-03 10:30:00-04:00,2024-09-03 13:30:00-04:00,PUT,556.3800048828125,553.0399780273438,1.0207904289066656,48419.586318565125,Take Profit (50%),0.9746691584587097,559
2024-09-03 15:30:00-04:00,2024-09-04 09:30:00-04:00,PUT,552.1599731445312,552.489990234375,-0.13089842246046005,-9019.726464742038,Stop Loss,0.9445711374282837,555
2024-09-04 09:30:00-04:00,2024-09-04 14:30:00-04:00,PUT,552.489990234375,550.719970703125,0.5536416827782819,37150.66268113945,Take Profit (50%),0.9621490240097046,555
2024-09-04 10:30:00-04:00,2024-09-05 09:30:00-04:00,PUT,552.1400146484375,552.969970703125,-0.333553133679867,-22382.201956676538,Stop Loss,0.9700033068656921,555
2024-09-04 15:30:00-04:00,2024-09-05 09:30:00-04:00,PUT,550.8400268554688,552.969970703125,-0.6426476261824555,-47898.128441156325,Stop Loss,0.960509181022644,553
2024-09-05 09:30:00-04:00,2024-09-05 10:30:00-04:00,PUT,552.969970703125,547.9185791015625,1.973526294205464,119351.81484152382,Take Profit (50%),0.9325266480445862,555
2024-09-05 10:30:00-04:00,2024-09-05 11:30:00-04:00,PUT,547.9185791015625,548.5595092773438,-0.2825530377928726,-23832.441157703382,Stop Loss,0.9440860748291016,550
2024-09-05 15:30:00-04:00,2024-09-06 09:30:00-04:00,PUT,549.5700073242188,544.7000122070312,1.7106872828265756,136137.00665774656,Take Profit (50%),0.9466688632965088,552
2024-09-12 09:30:00-04:00,2024-09-12 10:30:00-04:00,CALL,555.7999877929688,554.9299926757812,-0.33161492303143303,-35419.02755624316,Stop Loss,0.9910246133804321,553
2024-09-11 15:30:00-04:00,2024-09-12 12:30:00-04:00,CALL,554.3599853515625,557.8400268554688,1.0008926774486377,106903.04585609683,Take Profit (50%),0.9703773260116577,552
2024-09-12 10:30:00-04:00,2024-09-12 12:30:00-04:00,CALL,554.9299926757812,557.8400268554688,0.7476361144204876,74557.18576054869,Take Profit (50%),0.9871832132339478,552
2024-09-12 15:30:00-04:00,2024-09-13 09:30:00-04:00,CALL,559.010009765625,561.1199951171875,0.5794752859009241,78817.87678604995,Take Profit (50%),0.9933285713195801,557
2024-09-13 10:30:00-04:00,2024-09-13 11:30:00-04:00,CALL,561.8499755859375,561.5700073242188,-0.15414199427930456,-23395.597471855785,Stop Loss,0.9565933346748352,559
2024-09-13 09:30:00-04:00,2024-09-13 13:30:00-04:00,CALL,561.1199951171875,561.409912109375,-0.11798566696599516,-17907.807568540476,Stop Loss,0.9671981334686279,559
2024-09-13 15:30:00-04:00,2024-09-16 09:30:00-04:00,CALL,561.9600219726562,561.4788208007812,-0.1710381833478237,-24547.201018346605,Stop Loss,0.9840919971466064,559
2024-09-16 09:30:00-04:00,2024-09-16 10:30:00-04:00,CALL,561.4788208007812,560.8300170898438,-0.2453131379235029,-34002.705875396685,Stop Loss,0.9685496091842651,559
2024-09-16 10:30:00-04:00,2024-09-16 15:30:00-04:00,CALL,560.8300170898438,562.8599853515625,0.5783387549216105,76230.16897990977,Take Profit (50%),0.9732471704483032,558
2024-09-17 10:30:00-04:00,2024-09-17 11:30:00-04:00,CALL,565.1400146484375,563.739990234375,-0.4745212718954152,-69780.67278093971,Stop Loss,0.9001715779304504,563
2024-09-17 15:30:00-04:00,2024-09-18 10:30:00-04:00,CALL,563.1099853515625,562.760009765625,-0.2568971014189376,-34192.68411850871,Stop Loss,0.9229549169540405,561
2024-09-18 09:30:00-04:00,2024-09-18 10:30:00-04:00,CALL,563.1300048828125,562.760009765625,-0.1835338397208437,-24428.125393279362,Stop Loss,0.9485751986503601,561
2024-09-18 10:30:00-04:00,2024-09-18 13:30:00-04:00,CALL,562.760009765625,565.9000244140625,0.952076425667668,115557.88786099097,Take Profit (50%),0.9705016016960144,560
2024-09-20 09:30:00-04:00,2024-09-20 10:30:00-04:00,CALL,567.219970703125,565.989990234375,-0.4841636939938422,-69954.95766369425,Stop Loss,0.9864697456359863,565
2024-09-20 10:30:00-04:00,2024-09-20 12:30:00-04:00,CALL,565.989990234375,568.219970703125,0.5068288530840305,66138.72149473219,Take Profit (50%),0.9817885160446167,563
2024-09-23 09:30:00-04:00,2024-09-23 10:30:00-04:00,CALL,569.7899780273438,569.7349853515625,-0.14155006330050557,-20343.988775959762,Stop Loss,0.9859970808029175,567
2024-09-23 10:30:00-04:00,2024-09-23 11:30:00-04:00,CALL,569.7349853515625,568.9400024414062,-0.33505952020184643,-46792.44402730113,Stop Loss,0.9820675849914551,567
2024-09-20 15:30:00-04:00,2024-09-24 09:30:00-04:00,CALL,568.0999755859375,568.2783813476562,-0.19580234219203735,-28141.284849903794,Stop Loss,0.9834426045417786,566
2024-09-23 15:30:00-04:00,2024-09-24 09:30:00-04:00,CALL,569.6199951171875,568.2783813476562,-0.4182352345714167,-54494.225855853074,Stop Loss,0.9796143174171448,567
2024-09-24 09:30:00-04:00,2024-09-24 11:30:00-04:00,CALL,568.2783813476562,570.5050048828125,0.7125471486852106,81065.44435970152,Take Profit (50%),0.910262405872345,566
2024-09-24 10:30:00-04:00,2024-09-25 12:30:00-04:00,CALL,569.8505249023438,569.75,-0.11505144975668842,-13089.234748835093,Stop Loss,0.9181139469146729,567
2024-09-25 10:30:00-04:00,2024-09-25 12:30:00-04:00,CALL,570.77001953125,569.75,-0.391659576313266,-50908.54725893418,Stop Loss,0.9378954172134399,568
2024-09-25 15:30:00-04:00,2024-09-26 09:30:00-04:00,CALL,570.0,572.6240234375,0.9244386878499558,108327.63557010666,Take Profit (50%),0.9335516691207886,568
2024-10-02 09:30:00-04:00,2024-10-02 10:30:00-04:00,PUT,568.3599853515625,569.52001953125,-0.37705472838331894,-52353.14160516311,Stop Loss,0.9246441125869751,571
2024-10-02 10:30:00-04:00,2024-10-03 09:30:00-04:00,PUT,569.52001953125,567.169921875,0.7283616862280732,93504.86273660415,Take Profit (50%),0.9542108774185181,572
2024-10-07 10:30:00-04:00,2024-10-07 11:30:00-04:00,CALL,571.6500244140625,570.9608764648438,-0.2453051639273989,-36078.977592395575,Stop Loss,0.8580601811408997,569
2024-10-08 10:30:00-04:00,2024-10-08 12:30:00-04:00,CALL,571.8400268554688,571.219970703125,-0.26605596576148854,-37211.15728423619,Stop Loss,0.940860390663147,569
2024-10-08 09:30:00-04:00,2024-10-08 14:30:00-04:00,CALL,570.8599853515625,572.8599853515625,0.5593062351128547,78225.76812089296,Take Profit (50%),0.923062264919281,568
2024-10-08 15:30:00-04:00,2024-10-09 10:30:00-04:00,CALL,573.1099853515625,575.7100219726562,0.8791788911209983,130175.67899764187,Take Profit (50%),0.9423357844352722,571
2024-10-09 09:30:00-04:00,2024-10-09 10:30:00-04:00,CALL,574.1099853515625,575.7100219726562,0.5039445375566698,74616.58032979735,Take Profit (50%),0.8638825416564941,572
2024-10-09 15:30:00-04:00,2024-10-10 09:30:00-04:00,CALL,577.1199951171875,575.9500122070312,-0.4139604543635608,-78248.26061494905,Stop Loss,0.924807608127594,575
2024-10-10 09:30:00-04:00,2024-10-10 13:30:00-04:00,CALL,575.9500122070312,575.3800048828125,-0.25609011528758696,-44399.33281669342,Stop Loss,0.9587862491607666,573
2024-10-10 10:30:00-04:00,2024-10-10 13:30:00-04:00,CALL,576.2940063476562,575.3800048828125,-0.4812414575813828,-83434.69101238732,Stop Loss,0.9544021487236023,574
2024-10-10 15:30:00-04:00,2024-10-11 09:30:00-04:00,CALL,576.10498046875,579.780029296875,1.310587686222938,193714.11175419696,Take Profit (50%),0.9588789939880371,574
2024-10-11 09:30:00-04:00,2024-10-11 10:30:00-04:00,CALL,579.780029296875,579.1799926757812,-0.2130185392845918,-39738.58327652552,Stop Loss,0.8519720435142517,577
2024-10-11 10:30:00-04:00,2024-10-11 11:30:00-04:00,CALL,579.1799926757812,578.75,-0.19919189541454113,-35576.103755219025,Stop Loss,0.9334945678710938,577
2024-10-11 15:30:00-04:00,2024-10-14 09:30:00-04:00,CALL,579.5499877929688,583.4299926757812,1.2477536879473756,213973.46701953464,Take Profit (50%),0.9520149230957031,577
2024-10-15 10:30:00-04:00,2024-10-15 11:30:00-04:00,CALL,582.3200073242188,582.1199951171875,-0.12173150053589628,-26084.82527882824,Stop Loss,0.8504446148872375,580
2024-10-16 09:30:00-04:00,2024-10-16 10:30:00-04:00,CALL,580.8099975585938,580.5999755859375,-0.10347079903179018,-21632.088714488986,Stop Loss,0.9476866126060486,578
2024-10-16 10:30:00-04:00,2024-10-16 13:30:00-04:00,CALL,580.5999755859375,582.6192016601562,0.5858585931026012,119947.66589530563,Take Profit (50%),0.9658891558647156,578
2024-10-16 15:30:00-04:00,2024-10-17 10:30:00-04:00,CALL,582.239990234375,584.02001953125,0.5348754261267957,122340.87304763682,Take Profit (50%),0.9246983528137207,580
2024-10-17 09:30:00-04:00,2024-10-17 13:30:00-04:00,CALL,583.8699951171875,582.640380859375,-0.4777919354690967,-109284.29250094711,Stop Loss,0.8233335614204407,581
2024-10-17 10:30:00-04:00,2024-10-17 13:30:00-04:00,CALL,584.02001953125,582.640380859375,-0.7396201081481923,-187268.82521212657,Stop Loss,0.8899407386779785,582
2024-10-22 09:30:00-04:00,2024-10-22 10:30:00-04:00,PUT,581.4099731445312,582.0780029296875,-0.24010400179094674,-46552.64578693273,Stop Loss,0.9575576186180115,584
2024-10-22 10:30:00-04:00,2024-10-22 12:30:00-04:00,PUT,582.0780029296875,582.6599731445312,-0.2415626865120758,-44586.38693250262,Stop Loss,0.9258177876472473,585
2024-10-23 09:30:00-04:00,2024-10-23 10:30:00-04:00,PUT,580.9921264648438,578.89990234375,0.7146453399386627,125532.83700809604,Take Profit (50%),0.8555984497070312,583
2024-10-28 10:30:00-04:00,2024-10-28 12:30:00-04:00,CALL,581.5900268554688,581.3300170898438,-0.18019913579800437,-36177.51729695866,Stop Loss,0.9211409091949463,579
2024-10-30 15:30:00-04:00,2024-10-31 09:30:00-04:00,PUT,579.9600219726562,571.989990234375,3.1227583931725844,604343.0487795527,Take Profit (50%),0.8979505300521851,582
2024-11-01 09:30:00-04:00,2024-11-01 11:30:00-04:00,PUT,575.4600219726562,573.3900146484375,0.5279907663578157,165998.82182789932,Take Profit (50%),0.9027485847473145,578
2024-11-01 10:30:00-04:00,2024-11-01 13:30:00-04:00,PUT,575.2000122070312,571.9201049804688,0.8941813110916346,281128.10601908434,Take Profit (50%),0.9466753602027893,578
2024-11-05 15:30:00-05:00,2024-11-06 09:30:00-05:00,CALL,576.6799926757812,588.8200073242188,3.990925490010712,1611625.874825868,Take Profit (50%),0.7783340215682983,574
2024-11-06 09:30:00-05:00,2024-11-06 10:30:00-05:00,CALL,588.8200073242188,588.1500244140625,-0.3134182181071302,-227587.93912387616,Stop Loss,0.9618832468986511,586
2024-11-06 10:30:00-05:00,2024-11-06 13:30:00-05:00,CALL,588.1500244140625,590.5499877929688,0.5265655951609863,358396.4352278089,Take Profit (50%),0.9876770377159119,586
2024-11-06 15:30:00-05:00,2024-11-07 09:30:00-05:00,CALL,591.0399780273438,594.27001953125,0.8471970937277515,637354.3931181575,Take Profit (50%),0.9838141202926636,589
2024-11-07 10:30:00-05:00,2024-11-07 12:30:00-05:00,CALL,594.6099853515625,594.8499755859375,-0.11840091519285928,-104166.7979636133,Stop Loss,0.9895674586296082,592
2024-11-07 09:30:00-05:00,2024-11-08 09:30:00-05:00,CALL,594.27001953125,597.3350219726562,0.755009543745092,664242.5565358975,Take Profit (50%),0.9848145246505737,592
2024-11-07 15:30:00-05:00,2024-11-08 10:30:00-05:00,CALL,595.5499877929688,597.9899291992188,0.5691197969067502,488843.73363353265,Take Profit (50%),0.9816405177116394,593
2024-11-08 09:30:00-05:00,2024-11-08 11:30:00-05:00,CALL,597.3350219726562,597.6400146484375,-0.11647332757291147,-115517.72172194929,Stop Loss,0.8837326169013977,595
2024-11-12 09:30:00-05:00,2024-11-12 10:30:00-05:00,CALL,597.9534301757812,597.1749877929688,-0.24947263560836777,-266052.76126458205,Stop Loss,0.8783102631568909,595
2024-11-12 10:30:00-05:00,2024-11-12 11:30:00-05:00,CALL,597.1749877929688,596.4924926757812,-0.2729587087089902,-276575.45155933325,Stop Loss,0.9341875314712524,595
2024-11-14 15:30:00-05:00,2024-11-15 09:30:00-05:00,PUT,593.3699951171875,586.8150024414062,2.1543895429954123,2063765.26769548,Take Profit (50%),0.8945554494857788,596
2024-11-18 15:30:00-05:00,2024-11-19 10:30:00-05:00,PUT,588.1500244140625,588.89990234375,-0.2572613039435411,-352625.01038147183,Stop Loss,0.9319059252738953,591
2024-11-19 10:30:00-05:00,2024-11-19 12:30:00-05:00,PUT,588.89990234375,589.5507202148438,-0.35864294194121593,-466294.32189391635,Stop Loss,0.8876206278800964,591
2024-11-21 10:30:00-05:00,2024-11-21 14:30:00-05:00,CALL,592.7249755859375,594.9000244140625,0.6162552116728027,743761.0298421353,Take Profit (50%),0.9532583951950073,590
2024-11-21 15:30:00-05:00,2024-11-22 11:30:00-05:00,CALL,593.6099853515625,595.6099853515625,0.568772990609998,771060.7728149048,Take Profit (50%),0.9711829423904419,591
2024-11-22 09:30:00-05:00,2024-11-22 11:30:00-05:00,CALL,593.6699829101562,595.6099853515625,0.546327198266377,740631.9896683039,Take Profit (50%),0.9715563654899597,591
2024-11-22 10:30:00-05:00,2024-11-25 09:30:00-05:00,CALL,594.5900268554688,599.1099853515625,1.4318468482284874,1941092.4139762348,Take Profit (50%),0.9804803133010864,592
2024-11-22 15:30:00-05:00,2024-11-25 09:30:00-05:00,CALL,595.489990234375,599.1099853515625,1.1568980980036547,1918131.263888556,Take Profit (50%),0.9838236570358276,593
2024-11-25 09:30:00-05:00,2024-11-25 10:30:00-05:00,CALL,599.1099853515625,597.989990234375,-0.39689740326418704,-964397.0820451011,Stop Loss,0.9456272125244141,597
2024-11-25 10:30:00-05:00,2024-11-25 11:30:00-05:00,CALL,597.989990234375,596.0399780273438,-0.5185454994591682,-1159965.706817887,Stop Loss,0.9607003927230835,595
2024-11-25 15:30:00-05:00,2024-11-26 10:30:00-05:00,CALL,597.4500122070312,599.5599975585938,0.6235628789198213,1250223.1065470972,Take Profit (50%),0.9511319398880005,595
2024-11-26 15:30:00-05:00,2024-11-27 09:30:00-05:00,CALL,600.739990234375,599.3499755859375,-0.4141786512319081,-933977.7461435993,Stop Loss,0.8763651847839355,598
2024-11-27 09:30:00-05:00,2024-11-27 10:30:00-05:00,CALL,599.3499755859375,598.4598999023438,-0.317852140048579,-657386.9616269313,Stop Loss,0.9792869091033936,597
2024-11-27 10:30:00-05:00,2024-11-27 11:30:00-05:00,CALL,598.4598999023438,598.219970703125,-0.1284103149032689,-248697.24679379002,Stop Loss,0.9822383522987366,596
2024-11-27 15:30:00-05:00,2024-11-29 09:30:00-05:00,CALL,598.7899780273438,601.41748046875,0.7610461212408127,1436093.5816346102,Take Profit (50%),0.9837225079536438,596
2024-11-29 09:30:00-05:00,2024-12-02 09:30:00-05:00,CALL,601.41748046875,603.2249755859375,0.51173885105198,1112631.885815788,Take Profit (50%),0.9116995930671692,599
2024-12-02 10:30:00-05:00,2024-12-02 13:30:00-05:00,CALL,603.280029296875,603.4000244140625,-0.10760038510558775,-257890.63155691093,Stop Loss,0.957830011844635,601
2024-11-29 10:30:00-05:00,2024-12-02 14:30:00-05:00,CALL,602.3300170898438,604.260009765625,0.5621117487692485,1222153.5530997082,Take Profit (50%),0.8503323197364807,600
2024-12-02 09:30:00-05:00,2024-12-03 09:30:00-05:00,CALL,603.2249755859375,602.4600219726562,-0.44833021869686124,-1074532.987333865,Stop Loss,0.9209343791007996,601
2024-12-02 15:30:00-05:00,2024-12-03 09:30:00-05:00,CALL,603.6699829101562,602.4600219726562,-0.37579468668070926,-973156.8261745758,Stop Loss,0.9433045387268066,601
2024-12-03 10:30:00-05:00,2024-12-03 11:30:00-05:00,CALL,603.4199829101562,603.0050048828125,-0.18135651281436702,-395367.92062584125,Stop Loss,0.9719589352607727,601
2024-12-03 09:30:00-05:00,2024-12-04 09:30:00-05:00,CALL,602.4600219726562,605.6300048828125,0.9893063056085366,2156746.2388893827,Take Profit (50%),0.986248791217804,600
2024-12-03 15:30:00-05:00,2024-12-04 10:30:00-05:00,CALL,603.8499755859375,606.3300170898438,0.695213156834201,1460632.7902836227,Take Profit (50%),0.9724041819572449,601
2024-12-04 10:30:00-05:00,2024-12-04 12:30:00-05:00,CALL,606.3300170898438,605.869873046875,-0.2773654431040568,-783407.9729400035,Stop Loss,0.9657283425331116,604
2024-12-04 09:30:00-05:00,2024-12-04 15:30:00-05:00,CALL,605.6300048828125,607.5800170898438,0.5413696458018563,1370929.1875449368,Take Profit (50%),0.937355101108551,603
2024-12-05 09:30:00-05:00,2024-12-05 12:30:00-05:00,CALL,607.1099853515625,607.2899780273438,-0.10698705486520801,-314752.2339414982,Stop Loss,0.8303062915802002,605
2024-12-17 10:30:00-05:00,2024-12-18 09:30:00-05:00,PUT,604.3900146484375,605.4000244140625,-0.44894589962229153,-1292522.0432965339,Stop Loss,0.9721007347106934,607
