entry_time,exit_time,type,entry_price,exit_price,pnl_pct,pnl_val,exit_reason,confidence,strike
2024-12-17 15:30:00-05:00,2024-12-18 09:30:00-05:00,PUT,604.239990234375,605.4000244140625,-0.3550372432238099,-1022157.5994882344,Stop Loss,0.9715980887413025,607
2024-12-18 09:30:00-05:00,2024-12-18 10:30:00-05:00,PUT,605.4000244140625,605.6300048828125,-0.11599267283917257,-280247.4858475984,Stop Loss,0.9535205960273743,608
2024-12-27 09:30:00-05:00,2024-12-27 10:30:00-05:00,PUT,593.2100219726562,594.5189819335938,-0.39713430372621566,-937248.7584507777,Stop Loss,0.949766218662262,596
2024-12-27 10:30:00-05:00,2024-12-27 11:30:00-05:00,PUT,594.5189819335938,591.530029296875,0.937258750854882,2036269.5844583088,Take Profit (50%),0.9860388040542603,597
2024-12-27 15:30:00-05:00,2024-12-30 09:30:00-05:00,PUT,594.989990234375,584.77001953125,3.9110785713342646,10089933.014445897,Take Profit (50%),0.9863836765289307,597
2024-12-30 10:30:00-05:00,2024-12-30 11:30:00-05:00,PUT,587.989990234375,590.4400024414062,-0.7571221178125883,-3481111.5830260003,Stop Loss,0.9695064425468445,590
2024-12-30 15:30:00-05:00,2024-12-31 09:30:00-05:00,PUT,588.260009765625,589.6099853515625,-0.48443268213086965,-1890061.6653768118,Stop Loss,0.9793563485145569,591
2024-12-31 09:30:00-05:00,2024-12-31 10:30:00-05:00,PUT,589.6099853515625,586.9500122070312,0.5713638197614765,2013249.4622015394,Take Profit (50%),0.9593774080276489,592
2024-12-31 10:30:00-05:00,2024-12-31 14:30:00-05:00,PUT,586.9500122070312,587.2301025390625,-0.40561724754278994,-1592548.9291520184,Stop Loss,0.9486181139945984,589
2025-01-07 15:30:00-05:00,2025-01-08 09:30:00-05:00,PUT,588.719970703125,586.4749755859375,0.7240417485000911,2612144.1991999564,Take Profit (50%),0.978693962097168,591
2025-01-08 09:30:00-05:00,2025-01-08 10:30:00-05:00,PUT,586.4749755859375,588.1099853515625,-0.4935621578423903,-2038488.106378783,Stop Loss,0.9685751795768738,589
2025-01-08 10:30:00-05:00,2025-01-08 11:30:00-05:00,PUT,588.1099853515625,585.6300048828125,0.7058902595127845,2627646.251139918,Take Profit (50%),0.9818171262741089,591
2025-01-08 15:30:00-05:00,2025-01-10 09:30:00-05:00,PUT,589.4199829101562,581.8900146484375,2.5282464304459378,10739956.479825895,Take Profit (50%),0.9802231788635254,592
2025-01-10 09:30:00-05:00,2025-01-10 10:30:00-05:00,PUT,581.8900146484375,579.8599853515625,0.6155847205213176,3937266.149113207,Take Profit (50%),0.8996961116790771,584
2025-01-10 15:30:00-05:00,2025-01-13 09:30:00-05:00,PUT,580.510009765625,576.02001953125,1.3674352745823057,9822876.855290607,Take Profit (50%),0.8082574009895325,583
2025-01-15 10:30:00-05:00,2025-01-15 11:30:00-05:00,CALL,591.0200805664062,591.1199951171875,-0.17904913669152273,-1637942.6318423804,Stop Loss,0.945803165435791,589
2025-01-15 15:30:00-05:00,2025-01-16 09:30:00-05:00,CALL,592.760009765625,592.2827758789062,-0.2292104264437927,-2021731.7210715255,Stop Loss,0.946264922618866,590
2025-01-16 09:30:00-05:00,2025-01-16 12:30:00-05:00,CALL,592.2827758789062,592.260009765625,-0.22021144483950783,-1853315.2510402063,Stop Loss,0.9589440822601318,590
2025-01-16 10:30:00-05:00,2025-01-16 12:30:00-05:00,CALL,593.360107421875,592.260009765625,-0.5078327512006214,-4273956.71221246,Stop Loss,0.9589091539382935,591
2025-01-16 15:30:00-05:00,2025-01-17 09:30:00-05:00,CALL,591.7000122070312,596.969970703125,1.477692196627343,10625518.695544735,Take Profit (50%),0.9718806743621826,589
2025-01-17 10:30:00-05:00,2025-01-17 13:30:00-05:00,CALL,598.77001953125,598.447021484375,-0.26559802408314426,-2474237.0330281025,Stop Loss,0.9792673587799072,596
2025-01-17 09:30:00-05:00,2025-01-21 09:30:00-05:00,CALL,596.969970703125,600.35498046875,0.8176050586823391,7616580.437924052,Take Profit (50%),0.9685400724411011,594
2025-01-17 15:30:00-05:00,2025-01-21 09:30:00-05:00,CALL,597.5499877929688,600.35498046875,0.860126270762285,7587064.922599971,Take Profit (50%),0.954352855682373,595
2025-01-21 09:30:00-05:00,2025-01-21 12:30:00-05:00,CALL,600.35498046875,602.5900268554688,0.6728812330645569,7981449.682055369,Take Profit (50%),0.9725540280342102,598
2025-01-21 10:30:00-05:00,2025-01-21 14:30:00-05:00,CALL,600.780029296875,602.7100219726562,0.5253624057213215,6231639.99835613,Take Profit (50%),0.9852368235588074,598
2025-01-21 15:30:00-05:00,2025-01-22 09:30:00-05:00,CALL,602.9199829101562,606.7000122070312,1.096299588833312,16120230.762362707,Take Profit (50%),0.972244381904602,600
2025-01-22 10:30:00-05:00,2025-01-22 12:30:00-05:00,CALL,607.2374877929688,607.0662841796875,-0.192269668103789,-3447061.8568664175,Stop Loss,0.9677813649177551,605
2025-01-22 09:30:00-05:00,2025-01-22 15:30:00-05:00,CALL,606.7000122070312,606.3400268554688,-0.22768830641282556,-4082056.644870743,Stop Loss,0.9725899696350098,604
2025-01-22 15:30:00-05:00,2025-01-23 09:30:00-05:00,CALL,606.3400268554688,605.72998046875,-0.24122441107723278,-3961494.1018730476,Stop Loss,0.986896812915802,604
2025-01-23 09:30:00-05:00,2025-01-23 12:30:00-05:00,CALL,605.72998046875,607.9849853515625,0.6327396234155701,9889811.439189574,Take Profit (50%),0.8907065391540527,603
2025-01-28 10:30:00-05:00,2025-01-28 11:30:00-05:00,PUT,601.4199829101562,603.7200927734375,-0.6375583926785453,-11226195.953766841,Stop Loss,0.9151409268379211,604
2025-01-31 15:30:00-05:00,2025-02-03 09:30:00-05:00,PUT,601.7999877929688,596.3800048828125,1.9481006267770906,29928411.053862274,Take Profit (50%),0.8967821598052979,604
2025-02-10 10:30:00-05:00,2025-02-10 11:30:00-05:00,CALL,604.3099975585938,603.6286010742188,-0.2631503490495706,-5617878.206513917,Stop Loss,0.9114912748336792,602
2025-02-11 15:30:00-05:00,2025-02-12 09:30:00-05:00,CALL,605.2100219726562,601.4349975585938,-0.857348290857416,-17339846.620152656,Stop Loss,0.8940972089767456,603
2025-02-13 09:30:00-05:00,2025-02-13 12:30:00-05:00,CALL,606.0800170898438,606.2000122070312,-0.1338301698281825,-2242592.7392343543,Stop Loss,0.9583192467689514,604
2025-02-13 10:30:00-05:00,2025-02-13 12:30:00-05:00,CALL,606.6900024414062,606.2000122070312,-0.2482446813052899,-4159837.2068385035,Stop Loss,0.9617505073547363,604
2025-02-13 15:30:00-05:00,2025-02-14 11:30:00-05:00,CALL,609.6900024414062,609.3201293945312,-0.23321537348585436,-3609362.0119709,Stop Loss,0.9464521408081055,607
2025-02-18 10:30:00-05:00,2025-02-18 11:30:00-05:00,CALL,610.4099731445312,610.0349731445312,-0.1706148775921149,-2517362.1157151237,Stop Loss,0.9359216690063477,608
2025-02-14 15:30:00-05:00,2025-02-18 13:30:00-05:00,CALL,609.7000122070312,609.218994140625,-0.268617603079093,-3963357.634157235,Stop Loss,0.9396542310714722,607
2025-02-18 09:30:00-05:00,2025-02-18 13:30:00-05:00,CALL,609.6300048828125,609.218994140625,-0.25460330898561107,-3756581.6863189545,Stop Loss,0.9445928335189819,607
2025-02-21 09:30:00-05:00,2025-02-21 10:30:00-05:00,PUT,606.760009765625,606.9400024414062,-0.11743795823136058,-1492305.941194661,Stop Loss,0.9766419529914856,609
2025-02-21 10:30:00-05:00,2025-02-21 12:30:00-05:00,PUT,606.9400024414062,602.1599731445312,1.755007825503832,21777408.58858806,Take Profit (50%),0.9913219809532166,609
2025-02-21 15:30:00-05:00,2025-02-24 09:30:00-05:00,PUT,600.0,597.9500122070312,0.680863494646938,11414136.025165718,Take Profit (50%),0.9518969655036926,602
2025-02-24 09:30:00-05:00,2025-02-24 10:30:00-05:00,PUT,597.9500122070312,600.09619140625,-0.6356566235427106,-12107372.949145503,Stop Loss,0.9184542298316956,600
2025-02-24 10:30:00-05:00,2025-02-24 11:30:00-05:00,PUT,600.09619140625,601.0399780273438,-0.2919167778017256,-4853279.561425135,Stop Loss,0.9724910855293274,603
2025-02-26 09:30:00-05:00,2025-02-26 10:30:00-05:00,PUT,597.9400024414062,598.6500244140625,-0.31379564026302686,-4912440.282834865,Stop Loss,0.9756737947463989,600
2025-02-26 10:30:00-05:00,2025-02-26 12:30:00-05:00,PUT,598.6500244140625,593.9249877929688,1.5368908755350517,22549900.51488994,Take Profit (50%),0.9811156988143921,601
2025-02-26 15:30:00-05:00,2025-02-27 09:30:00-05:00,PUT,594.4299926757812,595.4500122070312,-0.35750391463897885,-6857781.290134195,Stop Loss,0.988137423992157,597
2025-02-27 10:30:00-05:00,2025-02-27 12:30:00-05:00,PUT,594.1212768554688,594.5900268554688,-0.23231964325893548,-4137807.693243947,Stop Loss,0.9396805167198181,597
2025-02-27 09:30:00-05:00,2025-02-27 13:30:00-05:00,PUT,595.4500122070312,590.7697143554688,1.4701191827895381,26184055.636449445,Take Profit (50%),0.9542959928512573,598
2025-03-03 10:30:00-05:00,2025-03-03 11:30:00-05:00,PUT,592.4000244140625,593.8099975585938,-0.462243756414065,-10271097.07902537,Stop Loss,0.9530918002128601,595
2025-03-03 15:30:00-05:00,2025-03-04 09:30:00-05:00,PUT,583.969970703125,574.510009765625,2.933596490198851,59158522.151171274,Take Profit (50%),0.9636994004249573,586
2025-03-04 15:30:00-05:00,2025-03-05 11:30:00-05:00,PUT,576.8800048828125,578.7000122070312,-0.9133721144087771,-29225691.185023416,Stop Loss,0.9617178440093994,579
2025-03-05 09:30:00-05:00,2025-03-05 11:30:00-05:00,PUT,575.8914794921875,578.7000122070312,-0.7922026742622671,-25348563.14167788,Stop Loss,0.9786561727523804,578
2025-03-05 10:30:00-05:00,2025-03-05 11:30:00-05:00,PUT,574.8499755859375,578.7000122070312,-0.9124284635011981,-29195496.64593436,Stop Loss,0.9788045883178711,577
2025-03-05 15:30:00-05:00,2025-03-06 09:30:00-05:00,PUT,583.030029296875,578.4609985351562,0.8728845622689527,13305923.285686523,Take Profit (50%),0.9625195264816284,586
2025-03-06 09:30:00-05:00,2025-03-06 10:30:00-05:00,PUT,578.4609985351562,578.489990234375,-0.2919521520830511,-5227347.160222735,Stop Loss,0.959401547908783,581
2025-03-06 10:30:00-05:00,2025-03-06 11:30:00-05:00,PUT,578.489990234375,572.5499877929688,1.2674427558693686,21368246.241449762,Take Profit (50%),0.95705246925354,581
2025-03-06 15:30:00-05:00,2025-03-07 10:30:00-05:00,PUT,572.8200073242188,567.6300048828125,1.4251010344688038,30116642.466366567,Take Profit (50%),0.9431747198104858,575
2025-03-07 09:30:00-05:00,2025-03-07 10:30:00-05:00,PUT,572.3599853515625,567.6300048828125,1.1931913004131673,25215696.93612413,Take Profit (50%),0.9779248237609863,575
2025-03-07 10:30:00-05:00,2025-03-07 11:30:00-05:00,PUT,567.6300048828125,568.0800170898438,-0.3093854202527501,-9962042.060574587,Stop Loss,0.9775182604789734,570
2025-03-07 15:30:00-05:00,2025-03-10 09:30:00-04:00,PUT,575.8599853515625,565.5150146484375,3.3474765341732655,101117381.17215231,Take Profit (50%),0.9645394086837769,578
2025-03-10 09:30:00-04:00,2025-03-10 10:30:00-04:00,PUT,565.5150146484375,565.1300048828125,-0.1476571242024747,-7446426.040452376,Stop Loss,0.9631182551383972,568
2025-03-10 10:30:00-04:00,2025-03-10 12:30:00-04:00,PUT,565.1300048828125,561.8400268554688,0.6728627272618287,32930734.92874413,Take Profit (50%),0.9838688969612122,568
2025-03-10 15:30:00-04:00,2025-03-11 09:30:00-04:00,PUT,560.75,555.9857788085938,1.247062031728052,69246093.63416412,Take Profit (50%),0.9732947945594788,563
2025-03-11 15:30:00-04:00,2025-03-12 09:30:00-04:00,PUT,556.1199951171875,559.010009765625,-0.7664299403901385,-53172306.30769782,Stop Loss,0.9480706453323364,559
2025-03-12 09:30:00-04:00,2025-03-12 11:30:00-04:00,PUT,559.010009765625,560.27001953125,-0.41916595774353826,-24622706.433099955,Stop Loss,0.9724540114402771,562
2025-03-12 10:30:00-04:00,2025-03-12 11:30:00-04:00,PUT,556.9000244140625,560.27001953125,-0.8782840713880641,-51592288.10247886,Stop Loss,0.9643059968948364,559
2025-03-20 15:30:00-04:00,2025-03-21 09:30:00-04:00,CALL,565.6900024414062,559.8800048828125,-0.9715761874489747,-42262732.11750186,Stop Loss,0.8702058792114258,563
2025-03-21 15:30:00-04:00,2025-03-24 09:30:00-04:00,CALL,564.1900024414062,573.1300048828125,3.354861336333131,117576473.9110931,Take Profit (50%),0.9205708503723145,562
2025-03-24 09:30:00-04:00,2025-03-24 11:30:00-04:00,CALL,573.1300048828125,573.25,-0.20640788202543436,-12087636.091130368,Stop Loss,0.919443666934967,571
2025-03-24 10:30:00-04:00,2025-03-24 11:30:00-04:00,CALL,573.7100219726562,573.25,-0.2602271222122812,-15239392.621433705,Stop Loss,0.9421749711036682,571
2025-03-27 15:30:00-04:00,2025-03-28 09:30:00-04:00,PUT,567.02001953125,559.5700073242188,2.2894386619382368,121561148.40668643,Take Profit (50%),0.935419499874115,570
2025-03-28 09:30:00-04:00,2025-03-28 11:30:00-04:00,PUT,559.5700073242188,556.8400268554688,0.9079310645946358,70281777.85368155,Take Profit (50%),0.9347835183143616,562
2025-03-28 10:30:00-04:00,2025-03-28 11:30:00-04:00,PUT,558.9400024414062,556.8400268554688,0.7311894412814203,56600435.743480265,Take Profit (50%),0.940089762210846,561
2025-04-03 09:30:00-04:00,2025-04-03 11:30:00-04:00,PUT,543.0700073242188,545.9199829101562,-0.7416687046703918,-76232535.4670664,Stop Loss,0.9702234268188477,546
2025-04-03 10:30:00-04:00,2025-04-03 11:30:00-04:00,PUT,541.72998046875,545.9199829101562,-0.9477459494345442,-97414217.76202077,Stop Loss,0.9870744943618774,544
2025-04-03 15:30:00-04:00,2025-04-04 09:30:00-04:00,PUT,537.6400146484375,516.2899780273438,4.56715387756947,310821347.36680865,Take Profit (50%),0.9655464887619019,540
2025-04-04 09:30:00-04:00,2025-04-04 10:30:00-04:00,PUT,516.2899780273438,516.3499755859375,-0.4675632862918137,-60886127.36139329,Stop Loss,0.9177696108818054,519
2025-04-04 10:30:00-04:00,2025-04-04 12:30:00-04:00,PUT,516.3499755859375,511.1600036621094,0.5380243275969286,63509926.07179396,Take Profit (50%),0.9146928787231445,519
2025-04-07 15:30:00-04:00,2025-04-08 09:30:00-04:00,PUT,504.5400085449219,523.3699951171875,-1.0,-130744837.20854157,Stop Loss,0.9508281350135803,507
2025-04-10 15:30:00-04:00,2025-04-11 09:30:00-04:00,CALL,524.7100219726562,520.6900024414062,-0.9496041370203047,-99324670.64582185,Stop Loss,0.9667854905128479,522
2025-04-11 15:30:00-04:00,2025-04-14 09:30:00-04:00,CALL,533.969970703125,542.1199951171875,0.7081726389410483,60004130.29047209,Take Profit (50%),0.9693211317062378,531
2025-04-16 15:30:00-04:00,2025-04-17 10:30:00-04:00,PUT,525.719970703125,526.7100219726562,-0.533329662811148,-51589917.84832976,Stop Loss,0.9560084342956543,528
2025-04-17 09:30:00-04:00,2025-04-17 10:30:00-04:00,PUT,525.280029296875,526.7100219726562,-0.5122012617023243,-49546130.38725852,Stop Loss,0.9405986666679382,528
2025-04-23 09:30:00-04:00,2025-04-23 10:30:00-04:00,CALL,543.8800048828125,538.5900268554688,-0.9703648287643486,-74237326.54837722,Stop Loss,0.9556010365486145,541
2025-04-23 10:30:00-04:00,2025-04-23 11:30:00-04:00,CALL,538.5900268554688,536.2999877929688,-0.7835386472588338,-48310710.33737329,Stop Loss,0.9894701242446899,536
2025-04-23 15:30:00-04:00,2025-04-24 09:30:00-04:00,CALL,535.3800048828125,542.2341918945312,1.193601755644903,62061257.244556665,Take Profit (50%),0.9693557620048523,533
2025-04-24 09:30:00-04:00,2025-04-24 10:30:00-04:00,CALL,542.2341918945312,542.47998046875,-0.3746027854685162,-24127115.07092142,Stop Loss,0.9457818269729614,540
2025-04-24 10:30:00-04:00,2025-04-24 15:30:00-04:00,CALL,542.47998046875,546.530029296875,0.5046092735780692,30065515.24562432,Take Profit (50%),0.9607325196266174,540
2025-04-25 09:30:00-04:00,2025-04-25 11:30:00-04:00,CALL,544.5599975585938,548.3300170898438,0.5057378931444003,33173814.467873283,Take Profit (50%),0.9440231919288635,542
2025-04-25 10:30:00-04:00,2025-04-25 12:30:00-04:00,CALL,546.4600219726562,550.9744262695312,0.6903944904446918,45286341.09905378,Take Profit (50%),0.9531404376029968,544
2025-04-25 15:30:00-04:00,2025-04-28 10:30:00-04:00,CALL,550.530029296875,547.2100219726562,-0.826073050397725,-67148923.44487916,Stop Loss,0.8918071389198303,548
2025-04-28 09:30:00-04:00,2025-04-28 10:30:00-04:00,CALL,550.9400024414062,547.2100219726562,-0.8327035543339331,-67687896.60348667,Stop Loss,0.9357428550720215,548
2025-04-28 10:30:00-04:00,2025-04-28 11:30:00-04:00,CALL,547.2100219726562,546.02001953125,-0.44466519466382454,-24154010.277339816,Stop Loss,0.9623588919639587,545
2025-04-29 15:30:00-04:00,2025-04-30 09:30:00-04:00,CALL,554.1400146484375,546.3099975585938,-0.9986968208742125,-49424248.50909372,Stop Loss,0.9473848938941956,552
2025-04-30 10:30:00-04:00,2025-04-30 11:30:00-04:00,CALL,549.010009765625,548.0900268554688,-0.41894146161660284,-16591712.191458132,Stop Loss,0.9656996726989746,547
2025-04-30 15:30:00-04:00,2025-05-01 09:30:00-04:00,CALL,554.3499755859375,562.0317993164062,2.37830556340025,86298123.20871046,Take Profit (50%),0.9177354574203491,552
2025-05-01 09:30:00-04:00,2025-05-01 11:30:00-04:00,CALL,562.0317993164062,560.3099975585938,-0.6436226209371402,-34462885.03869036,Stop Loss,0.9712183475494385,560
2025-05-01 10:30:00-04:00,2025-05-01 11:30:00-04:00,CALL,563.260009765625,560.3099975585938,-0.8057611581431882,-43144621.17769904,Stop Loss,0.9826158285140991,561
2025-05-01 15:30:00-04:00,2025-05-02 09:30:00-04:00,CALL,558.4600219726562,566.2999877929688,2.161342546487254,82182181.06569873,Take Profit (50%),0.9707860350608826,556
2025-05-02 10:30:00-04:00,2025-05-02 13:30:00-04:00,CALL,564.6500244140625,567.6500244140625,0.5600381173908634,30499736.735296607,Take Profit (50%),0.8788551092147827,562
2025-05-07 09:30:00-04:00,2025-05-07 10:30:00-04:00,CALL,561.8200073242188,559.1608276367188,-0.6805988853740106,-41217106.626859285,Stop Loss,0.9529623985290527,559
2025-05-07 15:30:00-04:00,2025-05-08 09:30:00-04:00,CALL,561.219970703125,564.4299926757812,1.1147759247535665,58321324.82408941,Take Profit (50%),0.9156915545463562,559
2025-05-08 15:30:00-04:00,2025-05-09 09:30:00-04:00,CALL,564.9099731445312,564.469970703125,-0.17527255376552156,-11214095.67590259,Stop Loss,0.919081449508667,562
2025-05-09 09:30:00-04:00,2025-05-09 11:30:00-04:00,CALL,564.469970703125,563.8800048828125,-0.30913918238944793,-19085659.736228332,Stop Loss,0.9691239595413208,562
2025-05-09 10:30:00-04:00,2025-05-09 11:30:00-04:00,CALL,564.5499877929688,563.8800048828125,-0.2588543076337093,-15981168.089298092,Stop Loss,0.9738581776618958,562
2025-05-09 15:30:00-04:00,2025-05-12 09:30:00-04:00,CALL,564.280029296875,578.260009765625,5.18628349034419,283817885.71760714,Take Profit (50%),0.9816656708717346,562
2025-05-12 09:30:00-04:00,2025-05-12 10:30:00-04:00,CALL,578.260009765625,578.8499755859375,-0.11714002022980699,-13059740.79254599,Stop Loss,0.9542219638824463,576
2025-05-12 10:30:00-04:00,2025-05-12 11:30:00-04:00,CALL,578.8499755859375,579.2999877929688,-0.10392462612711321,-11314933.338707983,Stop Loss,0.9812344908714294,576
2025-05-12 15:30:00-04:00,2025-05-13 09:30:00-04:00,CALL,582.8300170898438,586.8200073242188,0.8561816212766624,91280397.08451885,Take Profit (50%),0.9437698721885681,580
2025-05-14 09:30:00-04:00,2025-05-14 10:30:00-04:00,CALL,587.52001953125,587.8599853515625,-0.11792389811580513,-14725090.730655685,Stop Loss,0.9691340327262878,585
2025-05-14 10:30:00-04:00,2025-05-14 11:30:00-04:00,CALL,587.8599853515625,587.9149780273438,-0.16141097294474885,-19679939.02377306,Stop Loss,0.971167266368866,585
2025-05-13 15:30:00-04:00,2025-05-14 12:30:00-04:00,CALL,586.8300170898438,586.3300170898438,-0.35784402754407646,-44683782.14427039,Stop Loss,0.9084420204162598,584
2025-05-14 15:30:00-04:00,2025-05-15 09:30:00-04:00,CALL,587.5499877929688,585.8900146484375,-0.49496160716596893,-53976391.98345821,Stop Loss,0.9813472032546997,585
2025-05-15 09:30:00-04:00,2025-05-15 10:30:00-04:00,CALL,585.8900146484375,588.3499755859375,0.701880516510237,68964249.91809559,Take Profit (50%),0.9926073551177979,583
2025-05-15 10:30:00-04:00,2025-05-15 12:30:00-04:00,CALL,588.3499755859375,590.6849975585938,0.7246333676820919,81194622.40468834,Take Profit (50%),0.9723531007766724,586
2025-05-15 15:30:00-04:00,2025-05-16 12:30:00-04:00,CALL,590.4000244140625,593.0900268554688,0.8409360399929476,107882145.980329,Take Profit (50%),0.9760715961456299,588
2025-05-16 09:30:00-04:00,2025-05-16 12:30:00-04:00,CALL,590.8900146484375,593.0900268554688,0.6072962873318826,77908929.58256304,Take Profit (50%),0.9209683537483215,588
2025-05-16 10:30:00-04:00,2025-05-16 12:30:00-04:00,CALL,590.9000244140625,593.0900268554688,0.606004173552494,77743166.66987786,Take Profit (50%),0.9606168866157532,588
2025-05-19 09:30:00-04:00,2025-05-19 11:30:00-04:00,CALL,592.25,593.9622192382812,0.5001328661778026,90521557.53143257,Take Profit (50%),0.8925291895866394,590
2025-05-21 15:30:00-04:00,2025-05-22 11:30:00-04:00,PUT,582.969970703125,584.3250122070312,-0.726594364647585,-144664451.42756897,Stop Loss,0.9672759771347046,585
2025-05-22 09:30:00-04:00,2025-05-22 11:30:00-04:00,PUT,582.8400268554688,584.3250122070312,-0.6069838716984682,-120850082.38018773,Stop Loss,0.962372362613678,585
2025-05-22 10:30:00-04:00,2025-05-22 11:30:00-04:00,PUT,582.5499877929688,584.3250122070312,-0.5330617930833884,-106132246.0308473,Stop Loss,0.965338945388794,585
2025-05-27 10:30:00-04:00,2025-05-28 15:30:00-04:00,CALL,588.8099975585938,587.7100219726562,-0.5165145265029424,-64445504.23284589,Stop Loss,0.9060226082801819,586
2025-05-30 10:30:00-04:00,2025-05-30 11:30:00-04:00,CALL,589.1254272460938,585.0999755859375,-0.8909818852636945,-99683831.61571872,Stop Loss,0.8944564461708069,587
