entry_time,exit_time,type,entry_price,exit_price,pnl_pct,pnl_val,exit_reason,confidence,strike
2025-05-30 15:30:00-04:00,2025-06-02 09:30:00-04:00,CALL,589.4600219726562,588.5900268554688,-0.3058037437096904,-28116852.19350277,Stop Loss,0.9137393832206726,587
2025-06-02 09:30:00-04:00,2025-06-02 13:30:00-04:00,CALL,588.5900268554688,591.5050048828125,0.8882085396713782,76670815.54123315,Take Profit (50%),0.9723591804504395,586
2025-06-02 10:30:00-04:00,2025-06-02 13:30:00-04:00,CALL,588.5399780273438,591.5050048828125,0.9149706667166528,78980942.06505427,Take Profit (50%),0.9870104789733887,586
2025-06-02 15:30:00-04:00,2025-06-03 10:30:00-04:00,CALL,592.6199951171875,594.969970703125,0.6906124578181365,81113184.75154883,Take Profit (50%),0.9855077862739563,590
2025-06-03 09:30:00-04:00,2025-06-03 11:30:00-04:00,CALL,593.89501953125,596.0750122070312,0.6015322376433094,70650615.94765368,Take Profit (50%),0.9214177131652832,591
2025-06-03 10:30:00-04:00,2025-06-04 09:30:00-04:00,CALL,594.969970703125,597.5850219726562,0.7241664804965797,96802031.13603601,Take Profit (50%),0.9594254493713379,592
2025-06-03 15:30:00-04:00,2025-06-04 11:30:00-04:00,CALL,596.1099853515625,595.9249877929688,-0.24422424522637065,-36097283.322271466,Stop Loss,0.9187435507774353,594
2025-06-04 15:30:00-04:00,2025-06-05 10:30:00-04:00,CALL,595.8900146484375,598.6600952148438,0.7867223776240548,125832151.75869888,Take Profit (50%),0.9185662865638733,593
2025-06-05 09:30:00-04:00,2025-06-05 10:30:00-04:00,CALL,596.1649780273438,598.6600952148438,0.8161952788589181,130546188.9927162,Take Profit (50%),0.9603119492530823,594
2025-06-05 10:30:00-04:00,2025-06-05 11:30:00-04:00,CALL,598.6600952148438,597.8900146484375,-0.2651132094205046,-55997335.67219767,Stop Loss,0.8965840339660645,596
2025-06-06 09:30:00-04:00,2025-06-06 10:30:00-04:00,CALL,599.1799926757812,598.219970703125,-0.3491060193572053,-69828534.74874337,Stop Loss,0.9584018588066101,597
2025-06-06 10:30:00-04:00,2025-06-06 12:30:00-04:00,CALL,598.219970703125,598.1900024414062,-0.14268842073023152,-26547935.791153103,Stop Loss,0.976346492767334,596
2025-06-09 09:30:00-04:00,2025-06-09 10:30:00-04:00,CALL,599.7100219726562,599.2150268554688,-0.18823702004270518,-34023032.874393165,Stop Loss,0.9743714928627014,597
2025-06-06 15:30:00-04:00,2025-06-09 12:30:00-04:00,CALL,599.0399780273438,600.8300170898438,0.5329867375094692,96335063.5692502,Take Profit (50%),0.9845632910728455,597
2025-06-09 10:30:00-04:00,2025-06-09 13:30:00-04:00,CALL,599.2150268554688,601.0499877929688,0.5383358988753667,93638737.51393,Take Profit (50%),0.9726303219795227,597
2025-06-09 15:30:00-04:00,2025-06-10 11:30:00-04:00,CALL,599.5499877929688,601.8790893554688,0.6835082972422017,144859917.7909904,Take Profit (50%),0.9793967008590698,597
2025-06-10 09:30:00-04:00,2025-06-10 13:30:00-04:00,CALL,601.1900024414062,600.9249877929688,-0.2642600305247678,-56006176.44543043,Stop Loss,0.8402541875839233,599
2025-06-17 10:30:00-04:00,2025-06-17 11:30:00-04:00,PUT,600.469970703125,601.1500244140625,-0.2924422552353684,-67175918.1359027,Stop Loss,0.952477753162384,603
2025-06-17 15:30:00-04:00,2025-06-18 09:30:00-04:00,PUT,597.5700073242188,600.7708129882812,-0.778989265292294,-168473117.04336882,Stop Loss,0.9559321999549866,600
2025-06-18 09:30:00-04:00,2025-06-18 12:30:00-04:00,PUT,600.7708129882812,598.875,0.587430011326569,107251091.5551216,Take Profit (50%),0.9298115968704224,603
2025-06-18 10:30:00-04:00,2025-06-18 14:30:00-04:00,PUT,600.0999755859375,596.9199829101562,0.9391045675830444,171458706.59592313,Take Profit (50%),0.9767231345176697,603
2025-06-18 15:30:00-04:00,2025-06-20 10:30:00-04:00,PUT,597.4600219726562,595.280029296875,0.6600572466112857,157304024.14356625,Take Profit (50%),0.9407217502593994,600
2025-06-23 15:30:00-04:00,2025-06-24 09:30:00-04:00,CALL,600.1199951171875,604.5999145507812,1.5861384204300164,427907731.86566746,Take Profit (50%),0.887465238571167,598
2025-06-24 09:30:00-04:00,2025-06-24 11:30:00-04:00,CALL,604.5999145507812,606.4920043945312,0.5286069447233736,187846350.94729334,Take Profit (50%),0.986577033996582,602
2025-06-24 10:30:00-04:00,2025-06-25 09:30:00-04:00,CALL,605.7550048828125,607.6900024414062,0.5258292964331187,186859282.76601475,Take Profit (50%),0.9901713728904724,603
2025-06-25 09:30:00-04:00,2025-06-25 10:30:00-04:00,CALL,607.6900024414062,607.1799926757812,-0.1934517055242399,-83242701.7046594,Stop Loss,0.9790864586830139,605
2025-06-25 10:30:00-04:00,2025-06-25 11:30:00-04:00,CALL,607.1799926757812,606.9749755859375,-0.13194508763539645,-54579573.30147976,Stop Loss,0.9790753722190857,605
2025-06-24 15:30:00-04:00,2025-06-25 13:30:00-04:00,CALL,606.760009765625,606.3798828125,-0.22710920924277173,-89238108.06835002,Stop Loss,0.9760473966598511,604
2025-06-25 15:30:00-04:00,2025-06-26 09:30:00-04:00,CALL,607.0800170898438,609.9450073242188,0.9610666648245692,369905103.09355605,Take Profit (50%),0.9855914115905762,605
2025-06-26 09:30:00-04:00,2025-06-26 15:30:00-04:00,CALL,609.9450073242188,611.8800048828125,0.5076146669548847,232929741.89392686,Take Profit (50%),0.9795548319816589,607
2025-06-26 10:30:00-04:00,2025-06-26 15:30:00-04:00,CALL,610.0900268554688,611.8800048828125,0.5192516470183397,238269616.6829393,Take Profit (50%),0.9899325370788574,608
2025-06-26 15:30:00-04:00,2025-06-27 09:30:00-04:00,CALL,611.8800048828125,614.905029296875,0.8625413917997561,477081177.52701616,Take Profit (50%),0.9900144338607788,609
2025-06-27 10:30:00-04:00,2025-06-27 12:30:00-04:00,CALL,615.3400268554688,615.3900146484375,-0.11032986061184005,-71551925.35049975,Stop Loss,0.979459822177887,613
2025-06-27 09:30:00-04:00,2025-06-27 13:30:00-04:00,CALL,614.905029296875,612.3300170898438,-0.8971868789393975,-581850173.935872,Stop Loss,0.9811570048332214,612
2025-06-27 15:30:00-04:00,2025-06-30 09:30:00-04:00,CALL,614.8499755859375,616.7000122070312,0.5001136661310012,258982296.0045542,Take Profit (50%),0.9794685244560242,612
2025-06-30 09:30:00-04:00,2025-06-30 10:30:00-04:00,CALL,616.7000122070312,616.2050170898438,-0.18895257417829855,-107635573.17208427,Stop Loss,0.9889012575149536,614
2025-06-30 10:30:00-04:00,2025-06-30 13:30:00-04:00,CALL,616.2050170898438,616.0449829101562,-0.2286611175910431,-125332865.89736187,Stop Loss,0.9901208877563477,614
2025-06-30 15:30:00-04:00,2025-07-01 09:30:00-04:00,CALL,617.9000244140625,617.1199951171875,-0.2521368132430348,-131880069.42174584,Stop Loss,0.9902790188789368,615
2025-07-01 09:30:00-04:00,2025-07-02 11:30:00-04:00,CALL,617.1199951171875,619.155029296875,0.6056332386580839,300802056.7986746,Take Profit (50%),0.9938236474990845,615
2025-07-01 10:30:00-04:00,2025-07-02 11:30:00-04:00,CALL,617.280029296875,619.155029296875,0.532824098313275,264639677.04225838,Take Profit (50%),0.991837203502655,615
2025-07-01 15:30:00-04:00,2025-07-02 12:30:00-04:00,CALL,617.5599975585938,619.47998046875,0.5281214525108886,262303996.89879763,Take Profit (50%),0.9854789972305298,615
2025-07-02 09:30:00-04:00,2025-07-03 09:30:00-04:00,CALL,618.5999755859375,625.0,2.03515433235679,1010807482.1521925,Take Profit (50%),0.9798685908317566,616
2025-07-02 10:30:00-04:00,2025-07-03 09:30:00-04:00,CALL,618.7899780273438,625.0,1.8847050804366232,936083306.6401585,Take Profit (50%),0.9678325057029724,616
2025-07-02 15:30:00-04:00,2025-07-03 09:30:00-04:00,CALL,620.3699951171875,625.0,1.5215078561950197,1007577150.6965181,Take Profit (50%),0.8434215188026428,618
2025-07-17 09:30:00-04:00,2025-07-17 13:30:00-04:00,CALL,625.4600219726562,627.8322143554688,0.6874043286091596,861397610.2919371,Take Profit (50%),0.7127373814582825,623
2025-07-17 15:30:00-04:00,2025-07-18 09:30:00-04:00,CALL,627.97998046875,627.3699951171875,-0.20457066488806364,-291594183.3740623,Stop Loss,0.758027195930481,625
2025-07-18 10:30:00-04:00,2025-07-18 11:30:00-04:00,CALL,627.60498046875,626.9600219726562,-0.234047859789244,-319961456.69928837,Stop Loss,0.7915642857551575,625
2025-07-17 10:30:00-04:00,2025-07-21 09:30:00-04:00,CALL,626.6699829101562,631.25,1.390360104697414,1742282993.8456123,Take Profit (50%),0.8285080790519714,624
2025-08-04 09:30:00-04:00,2025-08-04 10:30:00-04:00,PUT,629.4000244140625,629.0,-0.10204001985088108,-168523312.45184493,Stop Loss,0.7538127899169922,632
2025-08-11 10:30:00-04:00,2025-08-11 12:30:00-04:00,CALL,637.0900268554688,637.1849975585938,-0.12530534164589033,-202723579.24037552,Stop Loss,0.7320069670677185,635
2025-08-13 10:30:00-04:00,2025-08-13 11:30:00-04:00,CALL,643.6699829101562,643.27001953125,-0.16557296973496746,-261156916.39548564,Stop Loss,0.710871160030365,641
2025-08-12 15:30:00-04:00,2025-08-13 15:30:00-04:00,CALL,642.6300048828125,644.8800048828125,0.6139769343997629,968420891.299217,Take Profit (50%),0.7142079472541809,640
2025-08-15 09:30:00-04:00,2025-08-15 10:30:00-04:00,CALL,644.2100219726562,643.47802734375,-0.2805455369419842,-482186174.28525066,Stop Loss,0.7808842658996582,642
2025-08-15 10:30:00-04:00,2025-08-15 11:30:00-04:00,CALL,643.47802734375,643.2899780273438,-0.11617602287605146,-188473237.28136992,Stop Loss,0.708864688873291,641
2025-08-27 15:30:00-04:00,2025-08-28 09:30:00-04:00,CALL,646.5999755859375,645.9550170898438,-0.2337454742618589,-370396090.8865993,Stop Loss,0.7480987906455994,644
2025-08-28 09:30:00-04:00,2025-08-28 11:30:00-04:00,CALL,645.9550170898438,648.1500244140625,0.5677151280426503,857552815.435082,Take Profit (50%),0.7008613348007202,643
2025-09-08 09:30:00-04:00,2025-09-08 11:30:00-04:00,CALL,648.77001953125,648.6300048828125,-0.14574001462812092,-245141151.02185726,Stop Loss,0.7361595034599304,646
2025-09-08 10:30:00-04:00,2025-09-08 11:30:00-04:00,CALL,649.7999877929688,648.6300048828125,-0.3503492405788825,-589302919.4095407,Stop Loss,0.8491007685661316,647
2025-09-08 15:30:00-04:00,2025-09-09 10:30:00-04:00,CALL,648.7999877929688,648.77001953125,-0.11063535872904107,-167629763.22531867,Stop Loss,0.7020758390426636,646
2025-09-09 10:30:00-04:00,2025-09-10 09:30:00-04:00,CALL,648.77001953125,653.9400024414062,1.5248643403738456,2259283937.7064962,Take Profit (50%),0.7395452260971069,646
2025-09-10 10:30:00-04:00,2025-09-10 11:30:00-04:00,CALL,652.8200073242188,652.635009765625,-0.10246761826742211,-198119731.30989957,Stop Loss,0.7612037658691406,650
2025-09-10 15:30:00-04:00,2025-09-11 09:30:00-04:00,CALL,652.2249755859375,655.9600219726562,1.200533984306788,2273646060.9794264,Take Profit (50%),0.7545815706253052,650
2025-09-11 10:30:00-04:00,2025-09-11 12:30:00-04:00,CALL,657.4199829101562,657.1199951171875,-0.22814597643755768,-535821705.3672774,Stop Loss,0.7371334433555603,655
2025-09-12 15:30:00-04:00,2025-09-15 09:30:00-04:00,CALL,657.4000244140625,660.6799926757812,0.9953010017239227,2230894715.5341077,Take Profit (50%),0.8320379257202148,655
2025-09-18 09:30:00-04:00,2025-09-18 10:30:00-04:00,CALL,664.4000244140625,663.3250122070312,-0.35282299899339065,-948249251.7546294,Stop Loss,0.7616832852363586,662
2025-09-22 15:30:00-04:00,2025-09-23 10:30:00-04:00,CALL,666.780029296875,666.1500244140625,-0.29056564549200314,-725820276.216994,Stop Loss,0.7018353939056396,664
2025-10-02 10:30:00-04:00,2025-10-03 09:30:00-04:00,CALL,667.6699829101562,671.3831787109375,1.0646172460969594,2504823169.0953317,Take Profit (50%),0.7295482754707336,665
2025-10-06 15:30:00-04:00,2025-10-07 09:30:00-04:00,CALL,671.5800170898438,671.27001953125,-0.14692003881650254,-419274067.0736246,Stop Loss,0.7096885442733765,669
2025-10-13 10:30:00-04:00,2025-10-13 11:30:00-04:00,PUT,662.719970703125,663.489990234375,-0.3691157489119604,-1022414464.3925989,Stop Loss,0.7647733688354492,665
2025-10-16 15:30:00-04:00,2025-10-17 09:30:00-04:00,PUT,660.6699829101562,662.3099975585938,-0.5348125281426811,-1372018297.6229289,Stop Loss,0.7844196557998657,663
2025-10-17 09:30:00-04:00,2025-10-17 10:30:00-04:00,PUT,662.3099975585938,659.4199829101562,0.6763713402906295,1549577213.1968255,Take Profit (50%),0.8618975877761841,665
2025-10-20 09:30:00-04:00,2025-10-21 09:30:00-04:00,CALL,670.2650146484375,670.5999755859375,-0.14440455801344737,-375586280.8116679,Stop Loss,0.7351369261741638,668
2025-10-24 15:30:00-04:00,2025-10-27 09:30:00-04:00,CALL,677.1099853515625,683.030029296875,2.008212848290104,5072371464.4208355,Take Profit (50%),0.7234316468238831,675
2025-11-03 09:30:00-05:00,2025-11-03 10:30:00-05:00,PUT,680.4600219726562,682.0501098632812,-0.45537235348620386,-1612149261.6638484,Stop Loss,0.8468008041381836,683
2025-11-03 10:30:00-05:00,2025-11-03 11:30:00-05:00,PUT,682.0501098632812,682.7479858398438,-0.22420611014002542,-721463449.9425683,Stop Loss,0.8525116443634033,685
2025-11-04 09:30:00-05:00,2025-11-04 11:30:00-05:00,PUT,679.3200073242188,676.9299926757812,0.6527183061565607,2006172415.151699,Take Profit (50%),0.727904736995697,682
2025-11-05 10:30:00-05:00,2025-11-05 11:30:00-05:00,PUT,678.2899780273438,680.0458984375,-0.47829800900858477,-1661989875.5775838,Stop Loss,0.7288231253623962,681
2025-11-07 15:30:00-05:00,2025-11-10 09:30:00-05:00,PUT,670.9199829101562,678.8599853515625,-0.994731801957353,-3125847132.759197,Stop Loss,0.80656498670578,673
2025-11-13 15:30:00-05:00,2025-11-14 09:30:00-05:00,PUT,672.0499877929688,669.7899780273438,0.5956206433399643,1499315642.2155733,Take Profit (50%),0.7286573648452759,675
2025-11-14 10:30:00-05:00,2025-11-14 11:30:00-05:00,PUT,674.39501953125,675.0499877929688,-0.2322090840557272,-654155196.0184412,Stop Loss,0.8951888680458069,677
2025-11-14 15:30:00-05:00,2025-11-17 09:30:00-05:00,PUT,671.9500122070312,672.0599975585938,-0.11074381624898541,-297487192.2768593,Stop Loss,0.9667775630950928,674
2025-11-17 09:30:00-05:00,2025-11-17 11:30:00-05:00,PUT,672.0599975585938,672.3101196289062,-0.16111125639199927,-423201756.2175212,Stop Loss,0.891265332698822,675
2025-11-17 10:30:00-05:00,2025-11-17 11:30:00-05:00,PUT,670.4749755859375,672.3101196289062,-0.5102450562208833,-1340294953.4984126,Stop Loss,0.8753308653831482,673
2025-11-19 09:30:00-05:00,2025-11-19 10:30:00-05:00,PUT,666.25,662.010009765625,1.0889600366968404,2476368966.631141,Take Profit (50%),0.85882169008255,669
2025-11-19 10:30:00-05:00,2025-11-19 14:30:00-05:00,PUT,662.010009765625,663.5,-0.5783243049861025,-1601577558.438898,Stop Loss,0.8328306674957275,665
2025-11-19 15:30:00-05:00,2025-11-20 09:30:00-05:00,PUT,662.6500244140625,674.8300170898438,-0.9999775146376654,-2448971025.136279,Stop Loss,0.8281927704811096,665
2025-11-21 10:30:00-05:00,2025-11-21 11:30:00-05:00,PUT,655.9299926757812,660.3800048828125,-0.9308351908380108,-1823721987.7555637,Stop Loss,0.810670018196106,658
2025-11-21 15:30:00-05:00,2025-11-24 09:30:00-05:00,PUT,659.0800170898438,665.5449829101562,-0.974896197640986,-1554459790.9891813,Stop Loss,0.9068530201911926,662
2025-11-24 15:30:00-05:00,2025-11-25 09:30:00-05:00,CALL,668.8099975585938,668.5800170898438,-0.27307930930492547,-350523381.19597876,Stop Loss,0.7122954726219177,666
2025-11-24 09:30:00-05:00,2025-11-25 10:30:00-05:00,CALL,665.5449829101562,670.4199829101562,0.7708198882685146,989420964.2492049,Take Profit (50%),0.7054686546325684,663
2025-11-25 10:30:00-05:00,2025-11-25 11:30:00-05:00,CALL,670.4199829101562,673.3200073242188,0.715979624610706,1010515777.2021508,Take Profit (50%),0.7079123258590698,668
2025-12-09 15:30:00-05:00,2025-12-10 10:30:00-05:00,PUT,683.0499877929688,683.719970703125,-0.28037376710293904,-452376962.09589076,Stop Loss,0.7425761222839355,686
2025-12-10 09:30:00-05:00,2025-12-10 10:30:00-05:00,PUT,682.989990234375,683.719970703125,-0.28675384801344245,-462671083.5825126,Stop Loss,0.8195242881774902,685
2025-12-12 10:30:00-05:00,2025-12-12 11:30:00-05:00,PUT,681.27001953125,681.4600219726562,-0.10558369108089316,-151034154.18414092,Stop Loss,0.7829767465591431,684
2025-12-12 15:30:00-05:00,2025-12-15 09:30:00-05:00,PUT,681.72998046875,679.8200073242188,0.537052208332508,752013672.4266787,Take Profit (50%),0.8317782282829285,684
2025-12-15 09:30:00-05:00,2025-12-15 10:30:00-05:00,PUT,679.8200073242188,682.7899780273438,-0.7296564477233234,-1131452349.3403068,Stop Loss,0.7300952076911926,682
2025-12-15 10:30:00-05:00,2025-12-15 11:30:00-05:00,PUT,682.7899780273438,680.6500244140625,0.620560650166998,821854408.0630124,Take Profit (50%),0.9701781868934631,685
2025-12-15 15:30:00-05:00,2025-12-16 09:30:00-05:00,PUT,680.7100219726562,677.6900024414062,0.9209366134773006,1371039695.6618485,Take Profit (50%),0.9034441113471985,683
2025-12-16 10:30:00-05:00,2025-12-16 11:30:00-05:00,PUT,677.135009765625,677.3800048828125,-0.11449089944765273,-201842057.37038493,Stop Loss,0.7377305626869202,680
2025-12-16 09:30:00-05:00,2025-12-16 12:30:00-05:00,PUT,677.6900024414062,675.5900268554688,0.5887705699930099,1037974753.8000472,Take Profit (50%),0.8241326212882996,680
2025-12-17 09:30:00-05:00,2025-12-17 10:30:00-05:00,PUT,678.9299926757812,674.635009765625,1.4418382070166167,2783006388.484208,Take Profit (50%),0.9433149099349976,681
2025-12-17 10:30:00-05:00,2025-12-17 13:30:00-05:00,PUT,674.635009765625,672.469970703125,0.6106766499762933,1518618886.3525681,Take Profit (50%),0.831498384475708,677
2025-12-18 15:30:00-05:00,2025-12-19 09:30:00-05:00,PUT,676.47998046875,679.1900024414062,-0.6732517685753802,-1878712051.6646235,Stop Loss,0.797337532043457,679
2025-12-22 10:30:00-05:00,2025-12-22 12:30:00-05:00,CALL,684.6699829101562,684.7150268554688,-0.10851485124533532,-262037542.79957104,Stop Loss,0.737902045249939,682
2025-12-22 09:30:00-05:00,2025-12-23 10:30:00-05:00,CALL,683.77001953125,686.4920043945312,0.7191716382027936,1736628367.1139703,Take Profit (50%),0.7654057741165161,681
2025-12-22 15:30:00-05:00,2025-12-23 11:30:00-05:00,CALL,684.7899780273438,687.0700073242188,0.5784919435996869,1366603060.2918959,Take Profit (50%),0.8363519906997681,682
2025-12-23 09:30:00-05:00,2025-12-23 12:30:00-05:00,CALL,685.239990234375,687.5449829101562,0.6304558721709128,1489360282.0577502,Take Profit (50%),0.9258710145950317,683
2025-12-23 10:30:00-05:00,2025-12-24 09:30:00-05:00,CALL,686.4920043945312,689.1649780273438,0.7326909345291531,1985358116.41821,Take Profit (50%),0.926055908203125,684
2025-12-23 15:30:00-05:00,2025-12-24 10:30:00-05:00,CALL,687.9099731445312,689.9650268554688,0.5026337673339314,1649077488.9285812,Take Profit (50%),0.7736139893531799,685
2025-12-31 10:30:00-05:00,2025-12-31 12:30:00-05:00,PUT,685.1199951171875,685.3698120117188,-0.16954240946978913,-679485284.8340454,Stop Loss,0.9086620211601257,688
2025-12-31 09:30:00-05:00,2025-12-31 14:30:00-05:00,PUT,685.5499877929688,682.719970703125,0.8247953064788657,3305581627.0703654,Take Profit (50%),0.917368471622467,688
2026-01-12 10:30:00-05:00,2026-01-13 09:30:00-05:00,CALL,694.22998046875,692.72998046875,-0.7388013425270147,-3348971159.839341,Stop Loss,0.7081507444381714,692
2026-01-12 15:30:00-05:00,2026-01-13 09:30:00-05:00,CALL,695.1599731445312,692.72998046875,-0.6421677531342452,-2910933103.7074814,Stop Loss,0.7830210328102112,693
2026-01-14 09:30:00-05:00,2026-01-14 10:30:00-05:00,PUT,688.760009765625,689.1500244140625,-0.18184716408083249,-596640254.9575424,Stop Loss,0.80785071849823,691
2026-01-14 10:30:00-05:00,2026-01-14 11:30:00-05:00,PUT,689.1500244140625,687.0999145507812,0.5319389794279412,1681815700.3883681,Take Profit (50%),0.9208813309669495,692
2026-01-14 15:30:00-05:00,2026-01-15 09:30:00-05:00,PUT,690.4400024414062,693.9400024414062,-0.770258916747884,-2694391488.4394197,Stop Loss,0.8030297160148621,693
2026-01-16 09:30:00-05:00,2026-01-16 10:30:00-05:00,PUT,691.6500244140625,692.7150268554688,-0.34762341261878577,-1028671627.1802287,Stop Loss,0.7820646166801453,694
2026-01-16 15:30:00-05:00,2026-01-20 09:30:00-05:00,PUT,691.5800170898438,683.8787841796875,2.5060846495462097,6900305773.697983,Take Profit (50%),0.8666390776634216,694
2026-01-20 09:30:00-05:00,2026-01-20 12:30:00-05:00,PUT,683.8787841796875,680.2899780273438,1.158314178979126,4787870836.725426,Take Profit (50%),0.9059943556785583,686
2026-01-20 10:30:00-05:00,2026-01-20 12:30:00-05:00,PUT,683.8400268554688,680.2899780273438,1.1315839491001198,4677381912.028452,Take Profit (50%),0.8356679677963257,686
2026-01-21 09:30:00-05:00,2026-01-21 10:30:00-05:00,PUT,683.02001953125,684.22998046875,-0.34154569001110385,-2058336226.2085452,Stop Loss,0.7303962111473083,686
2026-01-21 10:30:00-05:00,2026-01-21 11:30:00-05:00,PUT,684.22998046875,679.8499755859375,1.2707525989054602,7135104708.455706,Take Profit (50%),0.8894274234771729,687
2026-01-21 15:30:00-05:00,2026-01-22 09:30:00-05:00,PUT,685.3300170898438,688.4400024414062,-0.7233016912681284,-5093408248.810556,Stop Loss,0.8185139298439026,688
2026-01-22 15:30:00-05:00,2026-01-23 12:30:00-05:00,CALL,688.9299926757812,688.9199829101562,-0.12315627136586353,-741795422.7024374,Stop Loss,0.7401379942893982,686
2026-01-23 15:30:00-05:00,2026-01-26 09:30:00-05:00,CALL,689.1799926757812,692.5499877929688,1.035299704841033,6082225849.096675,Take Profit (50%),0.7313300967216492,687
2026-01-27 10:30:00-05:00,2026-01-27 11:30:00-05:00,CALL,696.1900024414062,695.9732055664062,-0.14080830390339774,-998512616.7300797,Stop Loss,0.7589049935340881,694
